================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:56:07
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (432, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (432, 58)
Number of rows: 432
Number of columns: 58

Column names:
cc-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                 10024.00                                         20585.00                                           20566.00                                            16910.00                                            10051.00                                            10061.00                                       19949.00                                           20328.00                                              19862.00                                                 25138.00                                                 30244.00                                               1366226.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
cc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                 20664.00                                         10126.00                                           20097.00                                            15043.00                                          1414040.00                                            20300.00                                       39878.00                                         1364389.00                                              39616.00                                                 37141.00                                                 57661.00                                                 35697.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                 20530.00                                         20668.00                                           10036.00                                             9575.00                                            20638.00                                            21337.00                                     2929335.00                                           38199.00                                              30267.00                                                 25075.00                                                 20257.00                                                 29858.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                               1415720.00                                         10035.00                                           20043.00                                                0.00                                            11050.00                                            20641.00                                       20254.00                                           20384.00                                              29842.00                                                     0.00                                                 24839.00                                               1358175.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00

pgdemote_direct:
mem_policy_tiering  autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering+cpu0.weightedinterleave0_2  autonuma_tiering+cpu0.weightedinterleave0_2.12  autonuma_tiering+cpu0.weightedinterleave0_2.13  autonuma_tiering+cpu0.weightedinterleave0_2.21  autonuma_tiering+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.43  nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NPB-CG.D                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                715120.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bc-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                378479.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                502636.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bfs-urand                                          0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                823914.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bfs-web                                            0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                611517.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
cc-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                 12142.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
cc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                120629.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-urand                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                  2608.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
pr-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                224847.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
mem_policy_tiering  autonuma_tiering+cpu0.firsttouch0_2  autonuma_tiering+cpu0.weightedinterleave0_2  autonuma_tiering+cpu0.weightedinterleave0_2.12  autonuma_tiering+cpu0.weightedinterleave0_2.13  autonuma_tiering+cpu0.weightedinterleave0_2.21  autonuma_tiering+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp+cpu0.firsttouch0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2  autonuma_tiering_thp+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_512K+cpu0.firsttouch0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_512K+cpu0.weightedinterleave0_2.43  autonuma_tiering_thp_64K+cpu0.firsttouch0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.12  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.13  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.21  autonuma_tiering_thp_64K+cpu0.weightedinterleave0_2.43  nobalance+cpu0.firsttouch0_2  nobalance+cpu0.weightedinterleave0_2  nobalance+cpu0.weightedinterleave0_2.12  nobalance+cpu0.weightedinterleave0_2.13  nobalance+cpu0.weightedinterleave0_2.21  nobalance+cpu0.weightedinterleave0_2.43  nobalance_thp+cpu0.firsttouch0_2  nobalance_thp+cpu0.weightedinterleave0_2  nobalance_thp+cpu0.weightedinterleave0_2.12  nobalance_thp+cpu0.weightedinterleave0_2.13  nobalance_thp+cpu0.weightedinterleave0_2.21  nobalance_thp+cpu0.weightedinterleave0_2.43  nobalance_thp_512K+cpu0.firsttouch0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2  nobalance_thp_512K+cpu0.weightedinterleave0_2.12  nobalance_thp_512K+cpu0.weightedinterleave0_2.13  nobalance_thp_512K+cpu0.weightedinterleave0_2.21  nobalance_thp_512K+cpu0.weightedinterleave0_2.43  nobalance_thp_64K+cpu0.firsttouch0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2  nobalance_thp_64K+cpu0.weightedinterleave0_2.12  nobalance_thp_64K+cpu0.weightedinterleave0_2.13  nobalance_thp_64K+cpu0.weightedinterleave0_2.21  nobalance_thp_64K+cpu0.weightedinterleave0_2.43
workload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
NPB-CG.D                                           0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                715120.00                                             0.00                                               0.00                                                0.00                                                0.00                                                0.00                                           0.00                                               0.00                                                  0.00                                                     0.00                                                     0.00                                                     0.00                                               0.00                                               0.00                                                 0.00                                                    0.00                                                    0.00                                                    0.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bc-urand                                     7066202.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                               1621376.00                                         20040.00                                           19913.00                                            18635.00                                            20548.00                                            20468.00                                     4161119.00                                           19847.00                                              32397.00                                                 39486.00                                                 30290.00                                                 20223.00                                           54857.00                                           61033.00                                             60488.00                                                66550.00                                                90030.00                                                89571.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
bc-web                                             0.00                                         0.00                                            0.00                                            0.00                                            0.00                                            0.00                                515508.00                                         20420.00                                           19994.00                                            26743.00                                            20105.00                                            21924.00                                       30267.00                                         1367951.00                                              19937.00                                                 22174.00                                                 19934.00                                                 20235.00                                          128196.00                                          100934.00                                             96958.00                                                47560.00                                                78324.00                                                50599.00                               0.00                                  0.00                                     0.00                                     0.00                                     0.00                                     0.00                              0.00                                      0.00                                         0.00                                         0.00                                         0.00                                         0.00                                   0.00                                           0.00                                              0.00                                              0.00                                              0.00                                              0.00                                  0.00                                          0.00                                             0.00                                             0.00                                             0.00                                             0.00
