================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-16 16:00:26
Source File: perf_results_hard_dram.csv
Dataset Shape: (72, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (72, 52)
Number of rows: 72
Number of columns: 52

Column names:
faster_uniform_ycsb_a  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          312.85  1276583.64  8.30               2932           3984611                      0            248409               2932         3862080                 2932                      0                     0.00                     0.00                   183.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          150097.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      631415       59329
faster_uniform_ycsb_f                 nobalance cpu0.firsttouch0_2         4G          316.99  1756661.04  4.30                  0                 0                      0              4299                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1355314      927609
faster_uniform_ycsb_f             nobalance_thp cpu0.firsttouch0_2         4G          316.92  2150517.21  2.90                  0                 0                      0                 0              20228           10147                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             4241                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      124812        1744
faster_uniform_ycsb_f        nobalance_thp_512K cpu0.firsttouch0_2         4G          313.46  1812069.52  8.30                  0                 0                      0                66              75102            1730                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17100.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 580.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      772616        8566
faster_uniform_ycsb_f         nobalance_thp_64K cpu0.firsttouch0_2         4G          312.94  1753422.06  8.30                  0                 0                      0                12              50017            4110                    0                      0                     0.00                     0.00                    31.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136646.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                2982.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      163050       61370
faster_uniform_ycsb_f          autonuma_tiering cpu0.firsttouch0_2         4G          317.33  1924732.64 -2.30             696454           3112573                      0           3048432            1994562           10710               696450                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2666134     1615108
faster_uniform_ycsb_f      autonuma_tiering_thp cpu0.firsttouch0_2         4G          315.63  2120755.62  8.30                521           3950916                   7716              7946             349860         3834642                  663                    672                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             4241               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                7471                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      115401        2378
faster_uniform_ycsb_f autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          313.28  1817817.17  8.30              25473           4042624                      0             31511             191295         3897192                25473                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   199.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           17094.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                1279.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      773210        7588
faster_uniform_ycsb_f  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          313.07  1825096.79  8.30               3845           3975357                      0            247848               3877         3836768                 3877                      0                     0.00                     0.00                   241.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          136949.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      198174       59245
             bc-urand        nobalance_thp_512K cpu0.firsttouch0_2         4G          419.54       23.84 20.00                  0                 0                      0                78               9796            1191                   45                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           50247.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2193921     3157094
             bc-urand         nobalance_thp_64K cpu0.firsttouch0_2         4G          429.86       23.26 20.00                  0                 0                      0                 3                850             132                    0                      0                     0.00                     0.00                    13.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          415765.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                  14.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1538512     3905188
             bc-urand      autonuma_tiering_thp cpu0.firsttouch0_2         4G          349.31       28.63 20.00              34401          27896928                  54486             54677             993743        27068550                34401                     67                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            12540               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00               52816                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1741856     4321865
             bc-urand autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          403.27       24.80 20.00               8448          26451840                      0            206399            4028793        25210213                 8448                      0                     0.00                     0.00                     0.00                     0.00                     0.00                    68.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           50172.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 254.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4264799     4369677
             bc-urand  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          437.59       22.85 20.00                  4          48685072                      0           3034062                  4               0                    4                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          415789.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1256548     4191839
               bc-web        nobalance_thp_512K cpu0.firsttouch0_2         4G          343.55       29.11 16.30                  0                 0                      0                10                328              21                    2                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          113065.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1293573     2955375
               bc-web         nobalance_thp_64K cpu0.firsttouch0_2         4G          330.17       30.29 16.30                  0                 0                      0               727             115162            8629                    0                      0                     0.00                     0.00                    68.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          920318.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                6692.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1970477     3543364
               bc-web      autonuma_tiering_thp cpu0.firsttouch0_2         4G          267.30       37.41 16.30             234746          10890185                  21268             24064             792634         9818679               234746                    457                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            28066               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00               19156                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      895141     3846198
               bc-web autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          330.82       30.23 16.30              21258           9336493                      0             76349            3458106         7754220                21268                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   166.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          113073.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 219.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4375847     3930678
               bc-web  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          359.30       27.83 16.30                  4          30598549                      0           1911482                  6               0                    6                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          920464.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1324264     4147851
            bfs-urand        nobalance_thp_512K cpu0.firsttouch0_2         4G          180.31       55.46 17.60                  0                 0                      0                89                 68               4                   68                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          121080.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2136802     3292166
            bfs-urand         nobalance_thp_64K cpu0.firsttouch0_2         4G          178.24       56.10 17.60                  0                 0                      0                 5                  0               1                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          969929.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1987255     3545154
            bfs-urand      autonuma_tiering_thp cpu0.firsttouch0_2         4G          190.06       52.61 17.60             124959          13361704                  26097             37798            5069372        13264098               124959                    244                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            30095               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00               25850                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4789528     4490149
            bfs-urand autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          173.43       57.66 17.60             129675          10992128                      0            125209            4041177        10754325               129675                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  1022.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          120984.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 125.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4234118     4437647
            bfs-urand  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          186.83       53.52 17.60             145456          13408523                      0            830936             145457               0               145457                      0                     0.00                     0.00                  9091.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          969953.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1322135     4223498
              bfs-web        nobalance_thp_512K cpu0.firsttouch0_2         4G          204.04       49.01 15.30                  0                 0                      0               298                806              37                   51                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           99755.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1370208     2836650
              bfs-web         nobalance_thp_64K cpu0.firsttouch0_2         4G          208.33       48.00 15.40                  0                 0                      0                 7              17089             873                    1                      0                     0.00                     0.00                   323.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          800045.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                 158.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1293543     3570449
              bfs-web      autonuma_tiering_thp cpu0.firsttouch0_2         4G          207.19       48.26 15.40              95751           5158407                  10075             10033            2223636         4259233                95751                    236                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            24514               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                8282                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2103753     3995399
              bfs-web autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          200.96       49.76 15.30              58881           5717632                      0             43731            3493648         4008667                58882                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   460.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           99509.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 128.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4432763     3872169
              bfs-web  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          222.67       44.91 15.30              74185           6985744                      0            414182              74185               0                74185                      0                     0.00                     0.00                  4636.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          800254.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      976307     3903712
             cc-urand        nobalance_thp_512K cpu0.firsttouch0_2         4G          164.75       60.70 17.50                  0                 0                      0                 0                869              41                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           53231.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1257278     3319137
             cc-urand         nobalance_thp_64K cpu0.firsttouch0_2         4G          164.76       60.69 17.50                  0                 0                      0                 4                745              66                    0                      0                     0.00                     0.00                    16.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          428083.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                  15.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1418822     3570938
             cc-urand      autonuma_tiering_thp cpu0.firsttouch0_2         4G          150.42       66.48 17.50             132112          11467392                  22396             22479             161221         3743609               132112                    258                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            13295               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                7307                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      704827     3855703
             cc-urand autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          157.49       63.50 17.50             144642          10410755                      0             81351            4080740         2742728               144642                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  1130.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           53231.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 199.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4128087     4354274
             cc-urand  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          171.50       58.31 16.80             271060          12378653                      0            812411             271060               0               271060                      0                     0.00                     0.00                 15713.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          439867.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1028869     4418934
               cc-web        nobalance_thp_512K cpu0.firsttouch0_2         4G          261.28       38.27 15.20                  0                 0                      0                45              29903             946                   42                      0                     0.00                     0.00                     0.00                     0.00                     0.00                    19.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          130391.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                  52.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2156283     2814005
               cc-web         nobalance_thp_64K cpu0.firsttouch0_2         4G          252.96       39.53 15.30                  0                 0                      0                11              23862            1247                    0                      0                     0.00                     0.00                   554.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1045706.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                 436.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2108256     3020610
               cc-web      autonuma_tiering_thp cpu0.firsttouch0_2         4G          233.77       42.78 15.30              75762          11242016                  21953             23155             186003        10179523                75762                    144                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            32514               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00               19856                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1499921     3412385
               cc-web autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          235.84       42.40 15.30              64731           9277903                      0             65916            3555415         8066036                64733                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   507.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          130327.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                 186.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3857471     3853789
               cc-web  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          266.79       37.48 -0.00              49947          10476671                      0            572524              49947               0                49947                      0                     0.00                     0.00                  3121.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1045805.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1573225     3571473
             pr-urand        nobalance_thp_512K cpu0.firsttouch0_2         4G          163.17       61.29 18.00                  0                 0                      0                14               1119              42                    2                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           45049.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1294344     3271096
             pr-urand         nobalance_thp_64K cpu0.firsttouch0_2         4G          163.26       61.25 18.00                  0                 0                      0                 1                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          374273.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1392012     3948089
             pr-urand      autonuma_tiering_thp cpu0.firsttouch0_2         4G          178.88       55.90 18.00              34307          16107520                  31460             31038            4203819         1395631                34307                     67                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11255               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                2680                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3371973     4412203
             pr-urand autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          159.99       62.50 18.00               7956          10692756                      0             83574            3931572         1306907                 7956                      0                     0.00                     0.00                     0.00                     0.00                     0.00                    63.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           45054.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                  88.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4796705     4334086
             pr-urand  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          164.91       60.64 18.00                 13          16690556                      0           1019145                 13               0                   13                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          374253.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1243532     4101528
               pr-web        nobalance_thp_512K cpu0.firsttouch0_2         4G          199.05       50.24 15.40                  0                 0                      0                 4                782              25                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           44119.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1255731     2837540
               pr-web         nobalance_thp_64K cpu0.firsttouch0_2         4G          198.73       50.32 15.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          353523.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1349694     3042144
               pr-web      autonuma_tiering_thp cpu0.firsttouch0_2         4G          205.97       48.55 15.50               1032           1925632                   3761              2121            4436969         1080098                 1032                      2                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11010               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                2064                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4344327     3903592
               pr-web autonuma_tiering_thp_512K cpu0.firsttouch0_2         4G          205.38       48.69 15.50              19844           1161472                      0              1526            1522278          171208                19844                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   155.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           44119.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                  28.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1800906     3786922
               pr-web  autonuma_tiering_thp_64K cpu0.firsttouch0_2         4G          202.02       49.50 15.50                  7           2104047                      0             46429                  9               0                    9                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          353575.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      832725     3570093

================================================================================
ANALYSIS COMPLETED
================================================================================
